apache2,apache2-2.4.62/server/mpm_unix.c,901,Inconsistency.LINE_COV_STEADY,4,2
apache2,apache2-2.4.62/server/util_filter.c,138,Inconsistency.LINE_COV_STEADY,228,114
bzip2,bzip2-1.0.8/bzip2.c,1863,Inconsistency.LINE_COV_STEADY,7,10
coreutils,coreutils-9.1/lib/closeout.c,119,Inconsistency.LINE_COV_STEADY,1,3
coreutils,coreutils-9.1/lib/closeout.c,134,Inconsistency.LINE_COV_STEADY,1,3
coreutils,coreutils-9.1/lib/closeout.c,136,Inconsistency.LINE_COV_STEADY,1,3
coreutils,coreutils-9.1/lib/close-stream.c,58,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/close-stream.c,59,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/close-stream.c,60,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/close-stream.c,70,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/close-stream.c,77,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,100,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,105,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,111,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,60,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,62,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,65,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,66,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,72,Inconsistency.LINE_COV_STEADY,2,8
coreutils,coreutils-9.1/lib/fclose.c,73,Inconsistency.LINE_COV_STEADY,2,8
